location,0,1,2,Highest Possibilities,latitude,longitude
1051,0.344444444,0.434259259,0.221296296,1,-34.058694,151.081478
1052,0.389204545,0.359848485,0.25094697,0,-37.067274,144.220524
1053,0.26,0.66,0.08,1,-37.813414,145.061788
1054,0.331818182,0.488636364,0.179545455,1,-32.080843,115.754324
1055,0.436363636,0.290909091,0.272727273,0,-26.742399,152.916875
1056,0.397222222,0.427777778,0.175,1,-34.48173,139.005067
1057,0.266666667,0.633333333,0.1,1,-32.19191,115.783565
1058,0.4,0.471428571,0.128571429,1,-28.160025,153.510083
1059,0.4,0.5,0.1,1,-33.953235,151.032603
1060,0.3,0.2,0.5,2,-33.385101,151.472426
1061,0.370017637,0.434744268,0.195238095,1,-27.476137,153.065712
1062,0.6,0.4,0,0,-16.94656,145.73265
1063,0.382352941,0.411764706,0.205882353,1,-32.883072,151.732454
1064,0.475,0.425,0.1,0,-36.72631,142.21201
1065,0.6,0.3,0.1,0,-38.147927,145.198672
1066,0.462564103,0.42974359,0.107692308,0,-33.80804,151.068477
1067,0.361111111,0.440740741,0.198148148,1,-35.328537,149.158283
1068,0.233333333,0.677777778,0.088888889,1,-33.831338,151.186518
1069,0.2,0.7,0.1,1,-38.175046,144.34436
1071,0.4,0.55,0.05,1,-35.405161,149.144846
1072,0.371428571,0.391071429,0.2375,1,-28.194718,153.527694
1073,0.3,0.433333333,0.266666667,1,-35.27167,149.12995
1074,0.15,0.8,0.05,1,-33.886178,151.194133
1075,0.393,0.3945,0.2125,1,-35.322257,149.05788
1076,0.335111111,0.385444444,0.279444444,1,-33.88406,151.19803
1077,0.1,0.7,0.2,1,-36.894465,146.256507
1078,0.333333333,0.389583333,0.277083333,1,-33.875611,151.128654
1079,0.414285714,0.471428571,0.114285714,1,-37.720017,145.053304
1080,0.280606061,0.601212121,0.118181818,1,-35.250656,149.139067
1081,0.366666667,0.508333333,0.125,1,-27.642618,153.143988
1082,0.3,0.5,0.2,1,-37.898438,145.01253
1083,0.3,0.575,0.125,1,-33.849913,151.216295
1084,0.385714286,0.392857143,0.221428571,1,-33.81717,151.16095
1085,0.5,0.4,0.1,0,-33.166162,151.612046
1086,0.338953488,0.415503876,0.245542636,1,-37.776544,145.078646
1088,0.424444444,0.42,0.155555556,0,-35.005099,138.522006
1089,0.307142857,0.45,0.242857143,1,-33.85355,150.99185
1090,0.371428571,0.403571429,0.225,1,-37.924999,145.212565
1091,0.466666667,0.366666667,0.166666667,0,-34.8527,138.5089
1092,0.425,0.508333333,0.066666667,1,-33.50363,151.42237
1093,0.466666667,0.483333333,0.05,1,-31.898079,115.802076
1094,0.35,0.5,0.15,1,-34.42418,150.89355
1095,0.309230769,0.485641026,0.205128205,1,-25.28737,152.832798
1096,0.2,0.7,0.1,1,-23.395243,150.529466
1097,0.305882353,0.420588235,0.273529412,1,-38.050455,145.119269
1098,0.2,0.7,0.1,1,-33.665114,150.650802
1099,0.265977011,0.38862069,0.345402299,1,-34.95283,138.64317
1100,0.308547009,0.341773504,0.349679487,2,-36.132486,144.758784
1101,0.1,0.8,0.1,1,-38.175587,144.342666
1102,0.357142857,0.571428571,0.071428571,1,-27.45407,153.06139
1103,0.6,0.4,0,0,-37.856902,144.897698
1104,0.31875,0.535416667,0.145833333,1,-28.45719,153.50146
1105,0.342857143,0.503571429,0.153571429,1,-35.385924,149.20097
1106,0.3,0.36,0.34,1,-18.65136,146.13616
1107,0.30271788,0.334332884,0.362949236,2,-35.26228,149.14587
1108,0.45,0.375,0.175,0,-35.12973,147.37333
1109,0.373650794,0.473968254,0.152380952,1,-33.02575,151.60601
1111,0.272222222,0.472222222,0.255555556,1,-33.77046,150.775317
1112,0.455555556,0.477777778,0.066666667,1,-35.32077,149.03138
1113,0.4375,0.321875,0.240625,0,-42.923327,147.260747
1114,0.6,0.4,0,0,-33.873875,151.225335
1115,0.244444444,0.522222222,0.233333333,1,-35.314731,149.12987
1116,0.4,0.3,0.3,0,-26.687612,153.115499
1117,0.333333333,0.566666667,0.1,1,-33.918092,151.104747
1118,0.342857143,0.425,0.232142857,1,-30.108145,150.275755
1119,0.3,0.333333333,0.366666667,2,-19.94588,147.03434
1120,0.4,0.5,0.1,1,-33.437614,151.353286
1121,0.5,0.4,0.1,0,-19.291619,146.795077
1122,0.5,0.4,0.1,0,-19.245827,146.795727
1123,0.6,0.4,0,0,-37.79505,144.8662
1124,0.6,0.4,0,0,-27.518479,153.013784
1125,0.7,0.3,0,0,-29.7749,153.2927
